road_crash_stats_id,year,dec_lat,dec_long,fatal_count,maj_inj_count,bicycle_death_count,bicycle_maj_inj_count,ped_death_count,ped_maj_inj_count
1244,2014,40.42300034,-80.04979706,0,1,0,0,0,0
3488,2014,40.37960052,-79.92549896,0,1,0,0,0,0
3125,2014,40.46870041,-80.00959778,1,0,0,0,0,0
1048,2014,40.45959854,-79.8234024,0,1,0,0,0,0
574,2014,40.53779984,-80.18669891,0,1,0,0,0,0
1649,2014,40.39160156,-80.0605011,0,1,0,0,0,0
1282,2014,40.54249954,-79.80419922,0,1,0,0,0,0
3809,2014,40.33470154,-79.79299927,1,0,0,0,0,0
705,2014,40.42890167,-79.93250275,0,1,0,0,0,0
1211,2014,40.38209915,-79.81919861,0,1,0,0,0,0
2656,2014,40.37779999,-80.21669769,0,1,0,0,0,0
3524,2014,40.45679855,-80.01550293,0,1,0,0,0,0
522,2014,40.44250107,-79.99949646,0,1,0,0,0,1
345,2014,40.25849915,-79.915802,0,1,0,0,0,0
3879,2014,40.54740143,-80.24250031,1,0,0,0,0,0
3071,2014,40.45500183,-79.95400238,0,1,0,0,0,0
3830,2014,40.62789917,-79.71929932,1,0,0,0,0,0
2670,2014,40.41479874,-80.09770203,0,1,0,0,0,0
1248,2014,40.53549957,-80.125,1,0,0,0,0,0
1615,2014,40.4917984,-79.95059967,0,1,0,0,0,0
1309,2014,40.48590088,-79.82980347,0,1,0,0,0,0
1673,2014,40.49440002,-79.86000061,0,1,0,0,0,0
2162,2014,40.45240021,-80.00140381,0,1,0,0,0,1
3976,2014,40.34429932,-79.88379669,1,3,0,0,0,0
3283,2014,40.60319901,-79.86959839,0,1,0,0,0,0
3298,2014,40.39310074,-79.82630157,0,1,0,0,0,0
1273,2014,40.47840118,-79.75409698,1,0,0,0,0,0
4043,2014,40.42210007,-80.10510254,0,1,0,0,0,0
2098,2014,40.32379913,-80.02449799,0,1,0,0,0,0
1044,2014,40.46839905,-80.02020264,0,1,0,0,0,0
741,2014,40.40670013,-79.87960052,0,2,0,0,0,0
3635,2014,40.48630142,-80.05410004,0,1,0,0,0,0
2338,2014,40.35250092,-79.85099792,0,1,0,0,0,1
3276,2014,40.45569992,-79.8792038,1,0,0,0,0,0
2292,2014,40.43600082,-79.78530121,1,0,0,0,0,0
2243,2014,40.47990036,-80.0440979,1,1,0,0,0,0
4112,2014,40.46519852,-80.06680298,0,1,0,0,0,0
1143,2014,40.4469986,-79.92140198,0,1,0,0,0,0
2166,2014,40.45819855,-79.9992981,0,1,0,0,0,0
479,2014,40.43389893,-79.99349976,0,1,0,0,0,0
1985,2014,40.43560028,-79.98020172,1,0,0,0,1,0
214,2013,40.48590088,-80.19329834,0,1,0,0,0,0
15,2010,40.44440079,-79.9756012,0,1,0,0,0,1
1731,2010,40.2602005,-79.90260315,1,0,0,0,0,0
257,2010,40.22240067,-79.96399689,0,3,0,0,0,0
467,2010,40.46120071,-80.11190033,1,0,0,0,0,0
2052,2010,40.39179993,-79.87719727,0,1,0,0,0,0
2115,2010,40.42110062,-80.04499817,0,1,0,0,0,0
1697,2010,40.33580017,-79.97399902,0,1,0,0,0,0
1069,2010,40.35689926,-79.88210297,0,1,0,0,0,0
3673,2010,40.5461998,-79.77059937,0,1,0,0,0,0
1654,2010,40.47639847,-79.78050232,0,1,0,0,0,0
631,2010,40.61439896,-80.09549713,0,1,0,0,0,0
789,2010,40.40169907,-80.04229736,1,0,0,0,1,0
2262,2010,40.45569992,-79.89309692,0,1,0,0,0,1
3167,2010,40.45690155,-79.89409637,1,2,0,0,1,2
2912,2010,40.45780182,-79.97419739,0,1,0,0,0,1
463,2014,40.46469879,-80.03299713,0,1,0,0,0,0
3508,2014,40.3158989,-79.9957962,0,1,0,0,0,0
2706,2014,40.31869888,-80.08789825,0,1,0,0,0,0
3829,2014,40.40829849,-80.10800171,0,1,0,0,0,1
3571,2014,40.34560013,-79.9539032,0,2,0,0,0,0
1658,2014,40.45690155,-79.93849945,0,2,0,0,0,0
1074,2010,40.4314003,-79.80190277,1,0,0,0,0,0
3974,2010,40.44340134,-80.05729675,0,1,0,0,0,1
1513,2010,40.44229889,-79.82209778,0,1,0,0,0,0
5172,2010,40.44200134,-79.7947998,0,1,0,0,0,0
1694,2010,40.33929825,-79.91359711,0,1,0,0,0,0
527,2010,40.44129944,-80.020401,0,1,0,0,0,0
2586,2010,40.43719864,-79.86450195,0,1,0,0,0,0
472,2010,40.44369888,-79.77799988,0,1,0,0,0,0
4142,2010,40.51179886,-79.99659729,0,1,0,0,0,0
1987,2010,40.44490051,-79.97750092,0,1,0,0,0,0
645,2010,40.49969864,-79.83750153,0,1,0,0,0,0
2210,2010,40.43059921,-80.26159668,1,0,0,0,0,0
1976,2010,40.47750092,-80.00779724,0,1,0,0,0,0
3922,2010,40.44049835,-79.99069977,0,1,0,0,0,1
1583,2010,40.47869873,-80.09249878,0,1,0,0,0,0
3095,2010,40.4416008,-79.85790253,0,1,0,0,0,0
2918,2010,40.43320084,-79.97360229,1,0,0,0,0,0
855,2010,40.41680145,-80.04499817,0,1,0,0,0,0
2826,2010,40.43899918,-79.76409912,0,1,0,0,0,0
843,2010,40.42580032,-80.01979828,0,1,0,0,0,0
1490,2010,40.40530014,-80.01879883,0,1,0,0,0,0
3457,2010,40.4966011,-79.84459686,0,2,0,0,0,0
3437,2010,40.5632019,-79.96820068,0,1,0,0,0,0
706,2010,40.42559814,-79.90709686,0,1,0,0,0,0
1136,2010,40.62990189,-79.98519897,1,0,0,0,0,0
1354,2010,40.52730179,-80.20700073,0,1,0,0,0,0
1604,2010,40.52159882,-80.0338974,0,1,0,0,0,0
820,2010,40.49689865,-79.86740112,0,1,0,0,0,0
2797,2010,40.54050064,-79.81390381,1,0,0,0,1,0
1919,2010,40.51729965,-80.26750183,0,1,0,0,0,0
3472,2010,40.34270096,-79.96440125,0,1,0,0,0,0
1441,2010,40.41469955,-79.93939972,0,1,0,0,0,0
2979,2010,40.49720001,-79.94059753,0,1,0,0,0,0
2197,2010,40.4632988,-79.90579987,1,0,0,0,1,0
3991,2010,40.39310074,-79.80509949,0,1,0,0,0,0
1626,2010,40.49710083,-79.93440247,0,1,0,0,0,0
2656,2010,40.37960052,-80.21620178,0,1,0,0,0,0
2135,2010,40.47579956,-80.03410339,1,0,0,0,0,0
2530,2010,40.33789825,-79.83950043,0,1,0,0,0,1
347,2010,40.29850006,-79.87550354,0,1,0,0,0,0
4081,2010,40.45130157,-79.99520111,0,1,0,0,0,0
757,2010,40.3927002,-80.04699707,0,1,0,0,0,1
3594,2010,40.53229904,-79.84829712,0,1,0,0,0,0
1196,2010,40.4455986,-80.17410278,0,1,0,0,0,0
461,2010,40.28739929,-80.00279999,0,1,0,0,0,0
3039,2010,40.30509949,-79.97489929,0,1,0,0,0,0
3616,2010,40.55659866,-80.22049713,0,1,0,0,0,0
2405,2010,40.45479965,-80.18299866,0,1,0,0,0,0
970,2010,40.60910034,-80.15869904,0,1,0,0,0,0
4013,2010,40.36809921,-80.04930115,1,0,0,0,1,0
699,2010,40.2745018,-79.95649719,0,1,0,0,0,0
2490,2010,40.29180145,-79.99680328,1,0,0,0,0,0
1255,2010,40.19929886,-79.91619873,0,1,0,0,0,0
3276,2010,40.45709991,-79.87770081,0,1,0,0,0,1
616,2010,40.45859909,-79.90799713,1,0,0,0,0,0
1050,2010,40.64889908,-79.80020142,1,0,0,0,0,0
1166,2010,40.3512001,-79.82990265,0,1,0,0,0,0
3488,2010,40.37960052,-79.92549896,0,1,0,0,0,0
3845,2010,40.5387001,-79.82990265,0,1,0,0,0,0
1637,2010,40.4734993,-80.06240082,0,2,0,0,0,0
3301,2010,40.43889999,-79.76260376,0,1,0,0,0,0
2265,2010,40.42869949,-79.9885025,0,1,0,0,0,0
2465,2010,40.44839859,-80.11019897,2,0,0,0,0,0
1175,2010,40.52709961,-79.95030212,0,2,0,0,0,0
1073,2010,40.46149826,-80.03070068,0,1,0,0,0,0
3421,2010,40.45299911,-79.9957962,0,1,0,0,0,0
4286,2010,40.55870056,-79.80290222,1,0,0,0,0,0
1682,2010,40.65230179,-79.79260254,0,1,0,0,0,0
3434,2010,40.53979874,-80.12290192,0,1,0,0,0,0
2502,2010,40.52470016,-80.22429657,0,1,0,0,0,0
3699,2010,40.46379852,-79.80599976,1,1,0,0,0,0
1062,2010,40.34820175,-79.94730377,1,0,0,0,0,0
2419,2010,40.41839981,-79.92469788,0,1,0,0,0,1
4612,2010,40.28490067,-79.99859619,0,2,0,0,0,0
3488,2010,40.3783989,-79.92230225,1,1,0,0,0,0
4631,2010,40.37260056,-80.22599792,0,1,0,0,0,0
1658,2010,40.45830154,-79.93379974,1,0,0,0,0,0
3273,2010,40.43590164,-79.96489716,0,1,0,0,0,0
2573,2010,40.42499924,-80.11499786,0,1,0,0,0,0
2818,2010,40.33250046,-79.98519897,0,1,0,0,0,0
3323,2010,40.44609833,-79.85189819,0,1,0,0,0,0
1700,2010,40.34989929,-79.8934021,0,1,0,0,0,0
2669,2010,40.40930176,-79.8667984,0,1,0,0,0,0
4115,2010,40.44390106,-79.938797,0,1,0,0,0,0
3942,2010,40.42910004,-79.94069672,0,1,0,0,0,0
484,2010,40.39110184,-79.88890076,0,2,0,0,0,0
2852,2010,40.43840027,-80.0019989,1,0,0,0,1,0
1259,2010,40.39070129,-79.86910248,0,1,0,0,0,0
1246,2010,40.40650177,-79.82740021,0,1,0,0,0,1
997,2010,40.3348999,-80.13559723,0,2,0,0,0,0
1418,2010,40.32360077,-79.83889771,0,1,0,0,0,0
3257,2010,40.4280014,-79.7213974,1,0,0,0,0,0
3214,2010,40.39110184,-79.77580261,0,1,0,0,0,0
1398,2010,40.44689941,-79.9890976,1,0,0,0,0,0
4032,2010,40.34799957,-79.97440338,1,0,0,0,1,0
1044,2010,40.46860123,-80.01959991,1,0,0,0,0,0
1033,2010,40.29069901,-79.91329956,1,0,0,0,0,0
841,2010,40.34389877,-79.79879761,0,1,0,0,0,0
4000,2010,40.44419861,-80.02819824,1,0,0,0,0,0
2396,2010,40.29199982,-79.8812027,1,0,0,0,0,0
1824,2010,40.42959976,-79.95700073,0,1,0,0,0,0
2015,2010,40.42240143,-79.96009827,1,0,0,0,0,0
2079,2010,40.45740128,-79.91739655,0,1,0,0,0,0
2768,2010,40.38299942,-79.85739899,0,1,0,0,0,0
2715,2010,40.64239883,-79.71990204,0,1,0,0,0,0
2166,2010,40.45640182,-79.99859619,0,1,0,0,0,0
3886,2010,40.6012001,-80.11730194,0,1,0,0,0,0
3978,2010,40.43529892,-79.96869659,0,1,0,0,0,0
2074,2010,40.52209854,-80.21749878,0,1,0,0,0,0
3005,2010,40.49499893,-80.01280212,0,1,0,0,0,0
3399,2010,40.38740158,-79.79930115,1,1,0,0,0,0
5133,2010,40.50230026,-79.96430206,0,1,0,0,0,0
4524,2010,40.42419815,-80.03079987,1,0,0,0,0,0
3214,2010,40.39339828,-79.77539825,1,0,0,0,0,0
3416,2011,40.33890152,-79.95529938,0,1,0,0,0,0
1475,2011,40.4382019,-79.83049774,0,1,0,0,0,0
3880,2011,40.51670074,-80.19239807,1,0,0,0,0,0
3301,2011,40.43889999,-79.76260376,0,1,0,0,0,0
1220,2011,40.48249817,-80.07009888,0,1,0,0,0,0
5011,2011,40.51060104,-79.84329987,1,0,0,0,1,0
4758,2011,40.58919907,-80.09880066,0,1,0,0,0,0
1718,2011,40.62730026,-80.04669952,1,0,0,0,0,0
2941,2011,40.52539825,-79.98829651,1,0,0,0,0,0
2887,2011,40.46210098,-80.03079987,0,1,0,0,0,1
819,2011,40.49219894,-79.94940186,0,1,0,0,0,0
4989,2011,40.30089951,-79.84899902,0,1,0,0,0,0
2309,2011,40.43809891,-79.99440002,0,1,0,0,0,0
3375,2011,40.45330048,-80.00170135,0,1,0,0,0,1
1031,2011,40.56579971,-80.15209961,0,1,0,0,0,0
3008,2011,40.42309952,-80.2009964,0,2,0,0,0,0
990,2011,40.45439911,-79.97769928,0,1,0,0,0,0
2892,2011,40.44919968,-79.92919922,0,1,0,0,0,0
2345,2011,40.48910141,-80.07980347,1,1,0,0,0,0
2086,2011,40.58420181,-80.02749634,0,1,0,0,0,0
2586,2011,40.43899918,-79.86160278,0,1,0,0,0,0
112,2011,40.36930084,-79.81559753,1,0,0,0,0,0
3982,2011,40.48989868,-80.02140045,0,1,0,0,0,0
1685,2011,40.31470108,-79.88529968,0,1,0,0,0,0
1038,2011,40.46429825,-79.85220337,0,1,0,0,0,1
1033,2011,40.29069901,-79.91329956,0,2,0,0,0,0
3831,2011,40.42839813,-79.97440338,0,1,0,0,0,1
3160,2011,40.46659851,-79.92539978,0,1,0,0,0,1
2546,2011,40.38059998,-80,0,1,0,0,0,1
3642,2011,40.60380173,-80.09420013,2,1,0,0,0,0
649,2011,40.32350159,-80.08409882,0,1,0,0,0,0
1154,2011,40.48949814,-80.01830292,0,1,0,0,0,1
4299,2011,40.30699921,-79.90110016,1,0,0,0,0,0
4054,2011,40.26570129,-79.87989807,1,0,0,0,0,0
2125,2011,40.55210114,-80.08640289,0,1,0,0,0,0
3490,2011,40.32109833,-79.94219971,0,1,0,0,0,0
3451,2011,40.41450119,-79.8022995,0,1,0,0,0,0
3185,2011,40.46429825,-79.90059662,0,1,0,0,0,0
3524,2011,40.45800018,-80.01589966,0,1,0,0,0,0
1684,2011,40.6631012,-79.76830292,1,0,0,0,0,0
3055,2011,40.36700058,-80.10549927,0,1,0,0,0,0
4743,2011,40.49359894,-79.99410248,0,1,0,0,0,0
1255,2011,40.20119858,-79.91429901,0,1,0,0,0,0
469,2011,40.37540054,-79.98320007,1,2,0,0,0,0
3998,2011,40.35129929,-79.86129761,0,1,0,0,0,1
1410,2011,40.48180008,-79.7806015,2,1,0,0,0,0
2112,2011,40.44929886,-80.16739655,0,1,0,0,0,0
1470,2011,40.31639862,-79.90429688,1,0,0,0,0,0
649,2011,40.32649994,-80.07749939,0,1,0,0,0,0
3620,2011,40.36729813,-80.10469818,1,0,0,0,0,0
2783,2011,40.34320068,-79.8914032,0,1,0,0,0,0
370,2011,40.57600021,-80.11730194,0,1,0,0,0,0
1606,2011,40.42900085,-80.12989807,0,1,0,0,0,0
1410,2011,40.4776001,-79.78520203,0,1,0,0,0,0
3678,2011,40.63169861,-79.73239899,0,1,0,0,0,0
5152,2011,40.55770111,-79.98320007,1,0,0,0,0,0
1386,2011,40.45589828,-79.92259979,0,1,0,0,0,1
4134,2011,40.51900101,-80.0134964,1,0,0,0,0,0
4375,2011,40.62670135,-79.89620209,1,0,0,0,0,0
490,2011,40.44919968,-79.76229858,1,0,0,0,0,0
152,2011,40.40390015,-79.86219788,0,1,0,0,0,0
3792,2011,40.39310074,-79.76470184,0,1,0,0,0,0
1355,2011,40.50519943,-80.22299957,0,1,0,0,0,0
3642,2011,40.60200119,-80.09390259,0,1,0,0,0,0
2996,2011,40.44319916,-79.95349884,0,1,0,0,0,1
624,2011,40.42340088,-80.00959778,1,0,0,0,0,0
4886,2011,40.26060104,-79.84999847,0,1,0,0,0,0
4874,2011,40.38460159,-79.90370178,0,1,0,0,0,1
1106,2011,40.417099,-80.08660126,0,1,0,0,0,0
4000,2011,40.44419861,-80.02819824,0,1,0,0,0,0
,2010,,,0,2,0,0,0,0
2809,2011,40.65449905,-79.9048996,1,0,0,0,0,0
3594,2011,40.53649902,-79.84390259,0,1,0,0,0,0
1206,2011,40.61830139,-80.05549622,0,1,0,0,0,0
824,2011,40.32260132,-80.14459991,3,1,0,0,0,0
3802,2011,40.39839935,-80.08300018,0,1,0,0,0,1
1335,2011,40.31420135,-80.0196991,0,1,0,0,0,0
4464,2011,40.42990112,-79.8085022,1,0,0,0,0,0
1172,2011,40.35770035,-79.83580017,0,1,0,0,0,1
3472,2011,40.34270096,-79.96440125,1,0,0,0,1,0
1151,2011,40.47729874,-79.95400238,0,1,0,0,0,0
3831,2011,40.42770004,-79.9693985,1,0,0,0,1,0
2202,2011,40.43030167,-80.00060272,1,0,0,0,0,0
2469,2011,40.50659943,-79.84290314,1,0,0,0,1,0
3980,2011,40.46360016,-79.93060303,0,1,0,0,0,1
3133,2011,40.49250031,-79.93840027,0,1,0,0,0,0
1180,2011,40.43859863,-80.01989746,0,1,0,0,0,1
568,2011,40.40779877,-79.82060242,0,1,0,0,0,0
4049,2011,40.39459991,-79.79740143,0,1,0,0,0,0
1446,2011,40.37390137,-79.84500122,0,1,0,0,0,0
2819,2011,40.34130096,-80.0223999,0,1,0,0,0,0
1289,2011,40.35760117,-79.9016037,0,1,0,0,0,0
2125,2011,40.55680084,-80.08450317,0,1,0,0,0,0
3045,2011,40.61000061,-80.09490204,1,1,0,0,0,0
1807,2011,40.40039825,-80.20999908,0,1,0,0,0,0
933,2011,40.38499832,-80.02619934,0,1,0,0,0,0
3218,2011,40.53480148,-79.84590149,0,1,0,0,0,0
251,2011,40.6128006,-80.09500122,1,0,0,0,0,0
1369,2011,40.45080185,-80.00289917,0,1,0,0,0,0
367,2011,40.34780121,-80.11779785,0,2,0,0,0,0
375,2011,40.42599869,-79.83480072,0,1,0,0,0,0
3086,2011,40.43930054,-80.01049805,0,1,0,0,0,0
2262,2011,40.45610046,-79.89510345,0,1,0,0,0,0
3277,2012,40.5451011657715,-79.7706985473633,0,1,0,0,0,0
4103,2012,40.4295005798340,-80.1330032348633,0,3,0,0,0,0
2591,2012,40.4819984436035,-80.1156997680664,0,1,0,0,0,0
2939,2012,40.4670982360840,-79.8946990966797,0,1,0,0,0,0
4040,2012,40.2918014526367,-80.0298995971680,0,1,0,0,0,0
4059,2012,40.4752006530762,-79.7764968872070,0,1,0,0,0,0
3944,2012,40.4415016174316,-79.8282012939453,0,1,0,0,0,0
1347,2012,40.4672012329102,-80.3060989379883,0,2,0,0,0,0
2417,2012,40.4948005676270,-80.0652999877930,0,1,0,0,0,0
3156,2012,40.3451004,-79.84020233,0,1,0,0,0,1
1795,2012,40.60029984,-79.75710297,0,1,0,0,0,1
4442,2012,40.30979919,-79.90110016,0,1,0,0,0,0
652,2012,40.35250092,-79.83959961,1,1,0,0,0,0
2906,2012,40.33840179,-79.89820099,1,0,0,0,0,0
4765,2012,40.55899811,-80.08719635,0,1,0,0,0,0
2945,2012,40.34370041,-79.97059631,1,0,0,0,1,0
1275,2012,40.62239838,-80.06999969,0,1,0,0,0,0
819,2012,40.49269867,-79.94850159,0,1,0,0,0,0
2012,2012,40.32220078,-79.9260025,0,2,0,0,0,0
2911,2012,40.48830032,-79.93740082,1,0,0,0,0,0
3965,2012,40.44139862,-80.00879669,0,1,0,0,0,0
2262,2012,40.4552002,-79.89099884,0,1,0,0,0,0
1481,2012,40.32860184,-80.02899933,1,0,0,0,0,0
1477,2012,40.47380066,-79.85620117,0,2,0,0,0,0
2566,2012,40.44219971,-79.82649994,1,0,0,0,0,0
2144,2012,40.44219971,-79.957901,0,1,0,0,0,1
2199,2012,40.58649826,-79.95030212,1,0,0,0,0,0
1217,2012,40.54130173,-80.20220184,0,1,0,0,0,0
2666,2012,40.34069824,-79.96440125,0,1,0,0,0,0
4621,2012,40.38489914,-80.09020233,0,2,0,0,0,0
1606,2014,40.42779922,-80.12660217,0,1,0,0,0,0
3890,2012,40.58110046,-79.97090149,0,1,0,0,0,0
3442,2012,40.19779968,-79.89530182,0,1,0,0,0,0
2948,2012,40.44400024,-80.04060364,0,1,0,0,0,0
943,2012,40.35850143,-80.11219788,0,1,0,0,0,1
426,2012,40.46080017,-79.86799622,1,0,0,0,1,0
3403,2012,40.43730164,-79.96559906,0,1,0,0,0,0
3600,2012,40.49440002,-79.94249725,1,0,0,0,0,0
1382,2012,40.4292984,-79.94190216,0,1,0,0,0,0
2471,2012,40.34889984,-79.93900299,0,1,0,0,0,0
3189,2012,40.43740082,-80.20249939,0,1,0,0,0,0
1183,2012,40.46250153,-79.92780304,0,1,0,0,0,0
3617,2012,40.49959946,-79.86370087,1,1,0,0,0,0
2017,2012,40.65940094,-79.88269806,0,1,0,0,0,0
1599,2012,40.40650177,-79.93969727,0,1,0,0,0,0
1649,2012,40.39300156,-80.06330109,0,1,0,0,0,0
4242,2012,40.30149841,-79.79660034,1,0,0,0,0,0
3813,2012,40.44820023,-79.978302,0,1,0,0,0,0
100,2012,40.45299911,-80.03939819,0,1,0,0,0,0
1975,2012,40.44060135,-79.87660217,2,0,0,0,0,0
527,2012,40.44029999,-80.01830292,0,1,0,0,0,0
1196,2012,40.44469833,-80.17669678,0,2,0,0,0,0
2723,2012,40.47129822,-79.97409821,1,0,0,0,0,0
856,2012,40.4762001,-79.8483963,0,1,0,0,0,0
328,2012,40.44049835,-79.99150085,0,1,0,0,0,0
2951,2012,40.44409943,-79.92790222,0,1,0,0,0,1
1520,2012,40.44150162,-79.76139832,0,1,0,0,0,0
3158,2012,40.44540024,-79.76529694,0,1,0,0,0,0
570,2012,40.50709915,-80.24120331,0,1,0,0,0,0
3191,2012,40.48699951,-79.91629791,1,0,0,0,0,0
4874,2012,40.37689972,-79.90930176,0,1,0,0,0,0
2425,2012,40.37260056,-79.80709839,0,1,0,0,0,0
1265,2012,40.44070053,-80.01879883,0,1,0,0,0,0
1038,2012,40.46369934,-79.8513031,0,1,0,0,0,0
1285,2012,40.62220001,-79.76300049,0,1,0,0,0,0
1233,2012,40.40969849,-80.00509644,0,1,0,0,0,0
3149,2012,40.48609924,-80.03320313,0,1,0,0,0,0
973,2012,40.582901,-80.00270081,0,1,0,0,0,0
2956,2012,40.52399826,-79.8348999,0,1,0,0,0,0
5048,2012,40.44850159,-80.02269745,0,1,0,0,0,0
4659,2012,40.58869934,-79.8864975,1,0,0,0,0,0
1079,2012,40.40060043,-80.14679718,0,1,0,0,0,0
3976,2012,40.3445015,-79.88349915,0,1,0,0,0,0
699,2012,40.27529907,-79.9552002,0,1,0,0,0,0
2392,2012,40.42890167,-79.71749878,0,1,0,0,0,0
1490,2012,40.40359879,-80.01979828,0,1,0,0,0,0
1018,2012,40.4455986,-80.14399719,0,1,0,0,0,0
819,2012,40.49300003,-79.94750214,0,1,0,0,0,0
5052,2012,40.36429977,-79.80970001,1,0,0,0,0,0
2148,2012,40.44150162,-79.99549866,0,1,0,0,0,0
2872,2012,40.39080048,-79.96679688,0,1,0,0,0,0
990,2012,40.45420074,-79.97789764,0,1,0,0,0,0
756,2012,40.45149994,-79.96469879,0,1,0,0,0,0
4364,2012,40.66139984,-79.75740051,1,0,0,0,0,0
2118,2012,40.4455986,-79.84449768,0,1,0,0,0,0
3628,2012,40.40200043,-80.00060272,0,1,0,0,0,0
1108,2012,40.41059875,-80.07129669,1,0,0,0,0,0
2940,2012,40.44589996,-80.01170349,0,1,0,0,0,1
3170,2012,40.59329987,-79.94789886,0,1,0,0,0,0
2334,2012,40.43460083,-79.9897995,0,1,0,0,0,0
3661,2012,40.41189957,-79.94499969,0,1,0,0,0,0
110,2012,40.50999832,-80.09339905,0,1,0,0,0,0
4232,2012,40.32519913,-79.88549805,0,1,0,0,0,0
1265,2012,40.44290161,-80.02480316,0,1,0,0,0,0
3399,2012,40.38700104,-79.79979706,0,1,0,0,0,0
3086,2012,40.43709946,-80.00309753,0,1,0,0,0,0
2641,2012,40.44350052,-80.05400085,0,1,0,0,0,0
2728,2012,40.31560135,-79.83149719,0,1,0,0,0,0
3009,2012,40.41059875,-80.01529694,0,1,0,0,0,0
1588,2012,40.51390076,-79.95149994,0,1,0,0,0,0
4557,2012,40.56900024,-79.7983017,1,0,0,0,0,0
1997,2012,40.4029007,-80.06040192,0,1,0,0,0,1
1403,2012,40.38150024,-79.91200256,0,1,0,0,0,0
2814,2012,40.34120178,-79.87280273,0,1,0,0,0,0
3414,2012,40.55459976,-80.20259857,0,1,0,0,0,0
1112,2012,40.42589951,-79.89859772,0,1,0,0,0,0
1609,2012,40.60979843,-79.76139832,1,0,0,0,1,0
897,2012,40.66630173,-79.7440033,0,2,0,0,0,0
1080,2012,40.30400085,-80.07019806,0,1,0,0,0,0
3369,2012,40.65200043,-80.05699921,0,1,0,0,0,0
4736,2012,40.45550156,-80.28959656,1,0,0,0,0,0
1316,2012,40.54380035,-79.76059723,0,2,0,0,0,0
1508,2012,40.37450027,-80.07330322,0,1,0,0,0,1
2041,2012,40.33649826,-79.97899628,0,1,0,0,0,0
3363,2012,40.53179932,-80.06780243,1,0,0,0,0,0
3620,2012,40.36809921,-80.103302,0,1,0,0,0,0
2952,2012,40.46829987,-80.12799835,0,1,0,0,0,0
2251,2012,40.39459991,-80.06620026,1,0,0,0,1,0
4022,2012,40.38199997,-79.9957962,0,1,0,0,0,0
3891,2012,40.61270142,-79.96379852,0,2,0,0,0,0
1893,2012,40.4980011,-79.86589813,0,1,0,0,0,0
2016,2012,40.43099976,-80.00160217,0,1,0,0,0,1
3541,2012,40.44309998,-79.99749756,0,1,0,0,0,1
4012,2012,40.44599915,-80.17269897,0,1,0,0,0,0
4064,2012,40.44179916,-79.99250031,0,1,0,0,0,0
1018,2012,40.44860077,-80.14189911,1,0,0,0,0,0
1582,2012,40.32569885,-79.91069794,2,0,0,0,0,0
739,2012,40.37170029,-80.0891037,0,1,0,0,0,0
3824,2012,40.46530151,-79.95130157,0,1,0,1,0,0
829,2012,40.38199997,-80.09410095,0,1,0,0,0,0
2885,2012,40.42160034,-80.05220032,0,1,0,0,0,1
787,2012,40.44839859,-79.89920044,0,1,0,0,0,1
701,2012,40.34759903,-79.83260345,0,1,0,0,0,1
3599,2012,40.457901,-79.98709869,1,0,0,0,0,0
1490,2012,40.39839935,-80.02600098,0,1,0,0,0,0
3488,2012,40.37659836,-79.92060089,0,1,0,0,0,0
3831,2013,40.42829895,-79.97319794,0,1,0,0,0,1
198,2013,40.49909973,-80.05310059,0,1,0,0,0,0
186,2013,40.35200119,-79.85949707,1,0,0,0,1,0
2605,2013,40.44129944,-80.00489807,1,0,0,0,0,0
783,2013,40.46020126,-79.80940247,0,2,0,0,0,0
1640,2013,40.44850159,-80.01280212,0,2,0,0,0,0
2201,2013,40.60559845,-80.05130005,1,0,0,0,0,0
2734,2013,40.44039917,-80.08049774,1,0,0,0,0,0
2957,2013,40.39319992,-79.9865036,1,0,0,0,1,0
2636,2013,40.42070007,-79.81729889,0,1,0,0,0,0
1531,2013,40.43740082,-79.97769928,1,0,0,0,1,0
3167,2013,40.45740128,-79.89630127,0,1,0,0,0,1
3534,2013,40.46089935,-79.91519928,0,1,0,0,0,1
2996,2013,40.44029999,-79.95880127,0,1,0,0,0,1
4092,2013,40.37450027,-79.92050171,1,1,0,0,0,0
2164,2013,40.39609909,-80.02410126,0,1,0,0,0,0
4008,2013,40.42480087,-79.77189636,0,1,0,0,0,0
991,2013,40.46060181,-79.94709778,0,1,0,0,0,1
4317,2013,40.55820084,-79.92030334,0,2,0,0,0,0
2953,2013,40.5279007,-79.98629761,0,1,0,0,0,0
2187,2013,40.40409851,-79.99030304,0,1,0,0,0,1
3134,2013,40.42760086,-79.89109802,0,1,0,0,0,0
4130,2013,40.47600174,-80.05259705,0,1,0,0,0,0
469,2013,40.375,-79.98290253,1,0,0,0,0,0
4974,2013,40.42100143,-80.21140289,0,1,0,0,0,0
1184,2013,40.43399811,-79.75319672,0,1,0,0,0,0
3053,2013,40.44409943,-79.98799896,0,1,0,0,0,0
1389,2013,40.42300034,-79.84329987,1,0,0,0,1,0
822,2013,40.49169922,-79.89209747,1,0,0,0,0,0
2226,2013,40.37860107,-79.80490112,0,1,0,0,0,0
3591,2013,40.5177002,-80.03050232,0,1,0,0,0,0
3227,2013,40.65739822,-79.72309875,0,1,0,0,0,0
4040,2013,40.29180145,-80.0298996,0,1,0,0,0,0
3365,2013,40.54470062,-80.03990173,0,1,0,0,0,0
4864,2013,40.56800079,-79.85540009,0,1,0,0,0,0
